#tags,#ANALYSIS.id,#.override,#.value_type,,,,,,,
,ANALYSIS_TYPE,MS,str,,,,,,,
,,,,,,,,,,
#tags,#CHROMATOGRAPHY.id,*#.fields,#.required,#.table,#.test,#.value_type,,,,
,CHROMATOGRAPHY_SUMMARY,chromatography_description,False,protocol,type=MS,str,,,,
,CHROMATOGRAPHY_TYPE,chromatography_type,True,protocol,type=MS,str,,,,
,COLUMN_NAME,column_name,True,protocol,type=MS,str,,,,
,INSTRUMENT_NAME,chromatography_instrument_name,True,protocol,type=MS,str,,,,
,,,,,,,,,,
#tags,#COLLECTION.id,*#.fields,#.required,#.table,#.test,#.value_type,,,,
,COLLECTION_PROTOCOL_FILENAME,filename,False,protocol,type=collection,str,,,,
,COLLECTION_PROTOCOL_ID,id,True,protocol,type=collection,str,,,,
,COLLECTION_SUMMARY,description,True,protocol,type=collection,str,,,,
,SAMPLE_TYPE,sample_type,True,protocol,type=collection,str,,,,
,,,,,,,,,,
#tags,#METABOLOMICS WORKBENCH.id,#.override,#.value_type,,,,,,,
,ANALYSIS_ID,AN000000,str,,,,,,,
,STUDY_ID,ST000000,str,,,,,,,
,VERSION,1,str,,,,,,,
,,,,,,,,,,
#tags,#METABOLOMICS WORKBENCH.id,#.code,#.value_type,,,,,,,
,CREATED_ON,str(datetime.datetime.now().date()),str,,,,,,,
,,,,,,,,,,
#tags,#MS.id,*#.fields,#.required,#.table,#.test,#.value_type,,,,
,INSTRUMENT_NAME,instrument,True,protocol,type=MS,str,,,,
,INSTRUMENT_TYPE,instrument_type,True,protocol,type=MS,str,,,,
,ION_MODE,ion_mode,True,protocol,type=MS,str,,,,
,MS_COMMENTS,description,False,protocol,type=MS,str,,,,
,MS_TYPE,ionization,True,protocol,type=MS,str,,,,
,,,,,,,,,,
#tags,#MS_METABOLITE_DATA.id,#.collate,*#.headers,*#.sort_by,#.sort_order,#.table,#.value_type,,,
,Data,assignment,"""Metabolite""=assignment,sample.id=intensity",assignment,ascending,measurement,matrix,,,
,Metabolites,assignment,"""Metabolite""=assignment,""formula""=formula,""compound""=compound,""isotopologue""=isotopologue,""isotopologue%type""=isotopologue%type",assignment,ascending,measurement,matrix,,,
,,,,,,,,,,
#tags,#MS_METABOLITE_DATA.id,*#.exclusion_headers,#.fields_to_headers,*#.headers,*#.sort_by,#.sort_order,#.table,#.value_type,#.values_to_str,
,Extended,"id,intensity,intensity%type,intensity%units,assignment,sample.id,formula,compound,isotopologue,isotopologue%type",True,"""Metabolite""=assignment,""sample_id""=sample.id",assignment,ascending,measurement,matrix,True,
,,,,,,,,,,
#tags,#MS_METABOLITE_DATA.id,*#.fields,#.table,#.value_type,,,,,,
,Units,intensity%type,measurement,str,,,,,,
,,,,,,,,,,
#tags,#PROJECT.id,*#.fields,#.table,#.value_type,,,,,,
,ADDRESS,address,project,str,,,,,,
,DEPARTMENT,department,project,str,,,,,,
,EMAIL,PI_email,project,str,,,,,,
,FIRST_NAME,PI_first_name,project,str,,,,,,
,INSTITUTE,institution,project,str,,,,,,
,LAST_NAME,PI_last_name,project,str,,,,,,
,PHONE,phone,project,str,,,,,,
,PROJECT_SUMMARY,description,project,str,,,,,,
,PROJECT_TITLE,title,project,str,,,,,,
,,,,,,,,,,
#tags,#SAMPLEPREP.id,#.delimiter,*#.fields,#.for_each,#.required,*#.sort_by,#.sort_order,#.table,#.test,#.value_type
,SAMPLEPREP_PROTOCOL_FILENAME,;,filename,True,False,id,ascending,protocol,type=treatment,str
,SAMPLEPREP_PROTOCOL_ID,;,id,True,True,id,ascending,protocol,type=sample_prep,str
,SAMPLEPREP_SUMMARY,""" """,description,True,True,id,ascending,protocol,type=sample_prep,str
,,,,,,,,,,
#tags,#STUDY.id,*#.fields,#.table,#.value_type,,,,,,
,ADDRESS,address,study,str,,,,,,
,DEPARTMENT,department,study,str,,,,,,
,EMAIL,PI_email,study,str,,,,,,
,FIRST_NAME,PI_first_name,study,str,,,,,,
,INSTITUTE,institution,study,str,,,,,,
,LAST_NAME,PI_last_name,study,str,,,,,,
,PHONE,phone,study,str,,,,,,
,STUDY_SUMMARY,description,study,str,,,,,,
,STUDY_TITLE,title,study,str,,,,,,
,,,,,,,,,,
#tags,#SUBJECT.id,*#.fields,#.table,#.test,#.value_type,,,,,
,SUBJECT_SPECIES,species,entity,type=subject,str,,,,,
,SUBJECT_TYPE,species_type,entity,type=subject,str,,,,,
,TAXONOMY_ID,taxonomy_id,entity,type=subject,str,,,,,
,,,,,,,,,,
#tags,#SUBJECT_SAMPLE_FACTORS.id,#.code,#.value_type,,,,,,,
,no_id_needed,mwtab_functions.create_subject_sample_factors(input_json),section,,,,,,,
,,,,,,,,,,
#tags,#TREATMENT.id,#.delimiter,*#.fields,#.for_each,#.required,*#.sort_by,#.sort_order,#.table,#.test,#.value_type
,TREATMENT_PROTOCOL_FILENAME,;,filename,True,False,id,ascending,protocol,type=treatment,str
,TREATMENT_PROTOCOL_ID,;,id,True,True,id,ascending,protocol,type=treatment,str
,TREATMENT_SUMMARY,""" """,description,True,True,id,ascending,protocol,type=treatment,str
,,,,,,,,,,
